Lsim: 0.9952258666666667 -- S-sim: 0.12502965013340503 -- avgON: 10.004370713320505 -- avgOFF: 10.01416360921344 -- Arrivals: 7464194 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.033320371457772 -- R-model (mean resp time in system): 7.003493838574595 -- R-sim-queue (mean resp time in queue): 10.998751021087925
 Q-sim (num of cust in queue): 6.8759070154278765 -- Q-sim (num of cust in system): 6.999742362228383
Psim (server utilization) : 0.12383795816524877
Customers Probabilities:
48: 0.0010141499718099103: 7607/7500863
49: 9.374921259060457E-4: 7032/7500863
50: 8.669669076744903E-4: 6503/7500863
51: 8.009745012007285E-4: 6008/7500863
52: 7.359153206771007E-4: 5520/7500863
53: 6.764554958542771E-4: 5074/7500863
54: 6.236615706752676E-4: 4678/7500863
55: 5.7726690915432E-4: 4330/7500863
56: 5.400711891418361E-4: 4051/7500863
57: 5.038086950794862E-4: 3779/7500863
58: 4.644798871809817E-4: 3484/7500863
59: 4.263509412183638E-4: 3198/7500863
60: 3.931547609921685E-4: 2949/7500863
61: 3.616917146733649E-4: 2713/7500863
62: 3.302286683545613E-4: 2477/7500863
63: 3.046316137223144E-4: 2285/7500863
64: 2.785012871185622E-4: 2089/7500863
65: 2.554372743509647E-4: 1916/7500863
66: 2.3383975950500629E-4: 1754/7500863
67: 2.1370874258068705E-4: 1603/7500863
68: 1.9731062945690383E-4: 1480/7500863
69: 1.7824615647559487E-4: 1337/7500863
70: 1.6304790528769823E-4: 1223/7500863
71: 1.537156457863582E-4: 1153/7500863
72: 1.4145039044173983E-4: 1061/7500863
73: 1.2638545724671948E-4: 948/7500863
74: 1.1771978770976087E-4: 883/7500863
75: 1.0878748218704967E-4: 816/7500863
76: 9.852199673557563E-5: 739/7500863
77: 8.985632719861701E-5: 674/7500863
78: 8.838982927697787E-5: 663/7500863
79: 8.039074970440069E-5: 603/7500863
80: 7.452475801784408E-5: 559/7500863
81: 6.905872030991634E-5: 518/7500863
82: 6.692563242389575E-5: 502/7500863
83: 6.199286668747316E-5: 465/7500863
84: 5.66601469724217E-5: 425/7500863
85: 5.066083729298882E-5: 380/7500863
86: 4.772784144971052E-5: 358/7500863
87: 4.572807155656622E-5: 343/7500863
88: 4.252843972753535E-5: 319/7500863
89: 3.932880789850448E-5: 295/7500863
90: 3.4929314133587026E-5: 262/7500863
91: 3.3329498219071595E-5: 250/7500863
92: 2.9996548397164433E-5: 225/7500863
93: 2.9463276425659288E-5: 221/7500863
94: 2.759682452539128E-5: 207/7500863
95: 2.6530280582380987E-5: 199/7500863
96: 2.386392072485526E-5: 179/7500863
97: 2.0664288895824388E-5: 155/7500863
98: 1.986438093856667E-5: 149/7500863
99: 1.7864611045422374E-5: 134/7500863
100: 1.6931385095288368E-5: 127/7500863
101: 1.7064703088164655E-5: 128/7500863
102: 1.4798297209267788E-5: 111/7500863
103: 1.2131937351742059E-5: 91/7500863
104: 1.1332029394484342E-5: 85/7500863
105: 1.1198711401608055E-5: 84/7500863
106: 1.0532121437226623E-5: 79/7500863
107: 9.998849465721478E-6: 75/7500863
108: 9.732213479968904E-6: 73/7500863
109: 8.39903355120604E-6: 63/7500863
110: 8.132397565453468E-6: 61/7500863
111: 6.932535629566891E-6: 52/7500863
112: 7.33248960819575E-6: 55/7500863
113: 7.865761579700896E-6: 59/7500863
114: 5.999309679432887E-6: 45/7500863
115: 5.466037707927741E-6: 41/7500863
116: 5.199401722175169E-6: 39/7500863
117: 5.599355700804027E-6: 42/7500863
118: 5.199401722175169E-6: 39/7500863
119: 5.199401722175169E-6: 39/7500863
120: 4.266175772041164E-6: 32/7500863
121: 3.9995397862885914E-6: 30/7500863
122: 3.4662678147834454E-6: 26/7500863
123: 3.0663138361545865E-6: 23/7500863
124: 2.6663598575257275E-6: 20/7500863
125: 2.133087886020582E-6: 16/7500863
126: 2.3997238717731547E-6: 18/7500863
127: 1.8664519002680091E-6: 14/7500863
128: 1.5998159145154363E-6: 12/7500863
129: 1.4664979216391501E-6: 11/7500863
130: 1.3331799287628637E-6: 10/7500863
131: 1.5998159145154363E-6: 12/7500863
132: 1.1998619358865773E-6: 9/7500863
133: 1.3331799287628637E-6: 10/7500863
134: 1.7331339073917227E-6: 13/7500863
135: 1.3331799287628637E-6: 10/7500863
136: 1.1998619358865773E-6: 9/7500863
137: 1.066543943010291E-6: 8/7500863
138: 1.1998619358865773E-6: 9/7500863
139: 9.332259501340046E-7: 7/7500863
140: 9.332259501340046E-7: 7/7500863
141: 5.332719715051455E-7: 4/7500863
142: 5.332719715051455E-7: 4/7500863
143: 5.332719715051455E-7: 4/7500863
144: 5.332719715051455E-7: 4/7500863
145: 5.332719715051455E-7: 4/7500863
146: 9.332259501340046E-7: 7/7500863
147: 6.665899643814319E-7: 5/7500863
148: 3.999539786288591E-7: 3/7500863
149: 3.999539786288591E-7: 3/7500863
150: 3.999539786288591E-7: 3/7500863
151: 3.999539786288591E-7: 3/7500863
152: 1.3331799287628637E-7: 1/7500863
153: 1.3331799287628637E-7: 1/7500863
154: 1.3331799287628637E-7: 1/7500863
155: 1.3331799287628637E-7: 1/7500863
156: 2.6663598575257274E-7: 2/7500863
157: 1.3331799287628637E-7: 1/7500863

Mean Customers Prob: 7.46226387550339
Customers Probabilities ON:
0: 0.3749176594746498: 2812206/7500863
1: 0.050406333244587986: 378091/7500863
2: 0.01082875397137636: 81225/7500863
3: 0.005529230436551101: 41474/7500863
4: 0.004505214933268345: 33793/7500863
5: 0.004137123954936919: 31032/7500863
6: 0.0037287709427568537: 27969/7500863
7: 0.00348333251787161: 26128/7500863
8: 0.0032086974525464603: 24068/7500863
9: 0.002979923776770753: 22352/7500863
10: 0.00273448535188551: 20511/7500863
11: 0.002546906935908575: 19104/7500863
12: 0.0023443969047294956: 17585/7500863
13: 0.0021813489994417976: 16362/7500863
14: 0.0020127017384532955: 15097/7500863
15: 0.0018441877954576693: 13833/7500863
16: 0.0016979379572723832: 12736/7500863
17: 0.0015644866464032206: 11735/7500863
18: 0.001487962118492232: 11161/7500863
19: 0.0013329132927771112: 9998/7500863
20: 0.0012403906057209685: 9304/7500863
21: 0.0011234707259684651: 8427/7500863
22: 0.0010845418720485897: 8135/7500863
23: 9.758877078544162E-4: 7320/7500863
24: 9.006963598721907E-4: 6756/7500863
25: 8.34703953398429E-4: 6261/7500863
26: 7.608457853449663E-4: 5707/7500863
27: 7.121847179451218E-4: 5342/7500863
28: 6.484587173502569E-4: 4864/7500863
29: 6.10329771387639E-4: 4578/7500863
30: 5.556693943083616E-4: 4168/7500863
31: 5.128743185950737E-4: 3847/7500863
32: 4.831444061836618E-4: 3624/7500863
33: 4.404826484632502E-4: 3304/7500863
34: 4.095528741159517E-4: 3072/7500863
35: 3.714239281533338E-4: 2786/7500863
36: 3.492931413358703E-4: 2620/7500863
37: 3.312952122975716E-4: 2485/7500863
38: 3.052982036866958E-4: 2290/7500863
39: 2.7116879751036646E-4: 2034/7500863
40: 2.4783814875701637E-4: 1859/7500863
41: 2.4290538302059378E-4: 1822/7500863
42: 2.143753325450685E-4: 1608/7500863
43: 2.0410984709359444E-4: 1531/7500863
44: 1.8117915231887318E-4: 1359/7500863
45: 1.6944716894575998E-4: 1271/7500863
46: 1.6198136134468793E-4: 1215/7500863
47: 1.4598320219953357E-4: 1095/7500863
48: 1.3291803889765752E-4: 997/7500863
49: 1.2531891330370919E-4: 940/7500863
50: 1.1398688390922484E-4: 855/7500863
51: 1.0598780433664766E-4: 795/7500863
52: 9.678886282818391E-5: 726/7500863
53: 8.865646526273044E-5: 665/7500863
54: 8.11906576616584E-5: 609/7500863
55: 7.225835213894722E-5: 542/7500863
56: 7.185839816031836E-5: 539/7500863
57: 6.74589043954009E-5: 506/7500863
58: 6.092632274446287E-5: 457/7500863
59: 5.519364905078256E-5: 414/7500863
60: 5.039420130723625E-5: 378/7500863
61: 4.732788747108166E-5: 355/7500863
62: 3.972876187713334E-5: 298/7500863
63: 3.9462125891380765E-5: 296/7500863
64: 3.8928853919875616E-5: 292/7500863
65: 3.626249406234989E-5: 272/7500863
66: 3.1329728325927296E-5: 235/7500863
67: 3.039650237579329E-5: 228/7500863
68: 2.9463276425659288E-5: 221/7500863
69: 2.3730602731978973E-5: 178/7500863
70: 2.1464196853082107E-5: 161/7500863
71: 2.1464196853082107E-5: 161/7500863
72: 1.9197790974185238E-5: 144/7500863
73: 1.5464887173649218E-5: 116/7500863
74: 1.4798297209267788E-5: 111/7500863
75: 1.46649792163915E-5: 110/7500863
76: 1.1998619358865773E-5: 90/7500863
77: 8.932305522711187E-6: 67/7500863
78: 1.3065163301876065E-5: 98/7500863
79: 9.865531472845191E-6: 74/7500863
80: 9.465577494216332E-6: 71/7500863
81: 7.865761579700896E-6: 59/7500863
82: 9.732213479968904E-6: 73/7500863
83: 8.7989875298349E-6: 66/7500863
84: 7.732443586824609E-6: 58/7500863
85: 5.7326736936803135E-6: 43/7500863
86: 5.332719715051455E-6: 40/7500863
87: 5.999309679432887E-6: 45/7500863
88: 6.399263658061745E-6: 48/7500863
89: 5.999309679432887E-6: 45/7500863
90: 3.866221793412304E-6: 29/7500863
91: 3.9995397862885914E-6: 30/7500863
92: 3.3329498219071592E-6: 25/7500863
93: 4.799447743546309E-6: 36/7500863
94: 3.7329038005360182E-6: 28/7500863
95: 4.132857779164878E-6: 31/7500863
96: 4.132857779164878E-6: 31/7500863
97: 2.533041864649441E-6: 19/7500863
98: 2.7996778504020137E-6: 21/7500863
99: 1.7331339073917227E-6: 13/7500863
100: 1.5998159145154363E-6: 12/7500863
101: 2.7996778504020137E-6: 21/7500863
102: 1.8664519002680091E-6: 14/7500863
103: 1.1998619358865773E-6: 9/7500863
104: 9.332259501340046E-7: 7/7500863
105: 1.1998619358865773E-6: 9/7500863
106: 1.066543943010291E-6: 8/7500863
107: 1.066543943010291E-6: 8/7500863
108: 1.8664519002680091E-6: 14/7500863
109: 1.066543943010291E-6: 8/7500863
110: 1.4664979216391501E-6: 11/7500863
111: 3.999539786288591E-7: 3/7500863
112: 9.332259501340046E-7: 7/7500863
113: 1.7331339073917227E-6: 13/7500863
114: 5.332719715051455E-7: 4/7500863
115: 5.332719715051455E-7: 4/7500863
116: 5.332719715051455E-7: 4/7500863
117: 1.066543943010291E-6: 8/7500863
118: 5.332719715051455E-7: 4/7500863
119: 9.332259501340046E-7: 7/7500863
120: 5.332719715051455E-7: 4/7500863
121: 5.332719715051455E-7: 4/7500863
122: 3.999539786288591E-7: 3/7500863
123: 3.999539786288591E-7: 3/7500863
124: 1.3331799287628637E-7: 1/7500863
125: 1.3331799287628637E-7: 1/7500863
126: 5.332719715051455E-7: 4/7500863
127: 2.6663598575257274E-7: 2/7500863
128: 1.3331799287628637E-7: 1/7500863
129: 1.3331799287628637E-7: 1/7500863
130: 1.3331799287628637E-7: 1/7500863
131: 3.999539786288591E-7: 3/7500863
134: 5.332719715051455E-7: 4/7500863
135: 1.3331799287628637E-7: 1/7500863
138: 1.3331799287628637E-7: 1/7500863
140: 1.3331799287628637E-7: 1/7500863
146: 3.999539786288591E-7: 3/7500863
147: 2.6663598575257274E-7: 2/7500863
156: 1.3331799287628637E-7: 1/7500863

Mean Customers Prob ON: 1.0199033097924866
Customers Probabilities OFF:
0: 0.03821693583791625: 286660/7500863
2: 0.035676561483658616: 267605/7500863
3: 0.032983271391571874: 247403/7500863
4: 0.03041303380690995: 228124/7500863
5: 0.028043439801526838: 210350/7500863
6: 0.025885554768831268: 194164/7500863
7: 0.02388805128156587: 179181/7500863
8: 0.02205026274976626: 165396/7500863
9: 0.02032886082574765: 152484/7500863
10: 0.018751842288014058: 140655/7500863
11: 0.017290277132111332: 129692/7500863
12: 0.01598469402787386: 119899/7500863
13: 0.014745236648103024: 110602/7500863
14: 0.013616433202419509: 102135/7500863
15: 0.01255802165697467: 94196/7500863
16: 0.011578667681305471: 86850/7500863
17: 0.01068623703699161: 80156/7500863
18: 0.009850199903664418: 73885/7500863
19: 0.009101352737678318: 68268/7500863
20: 0.008388368111775938: 62920/7500863
21: 0.0077403093484043105: 58059/7500863
22: 0.007169041748929423: 53774/7500863
23: 0.0065972408774830306: 49485/7500863
24: 0.0060974317221898335: 45736/7500863
25: 0.005631352019094336: 42240/7500863
26: 0.005187803056794931: 38913/7500863
27: 0.004792115253938113: 35945/7500863
28: 0.004408559388433038: 33068/7500863
29: 0.004060199473047301: 30455/7500863
30: 0.003750368457602812: 28131/7500863
31: 0.003468667538655219: 26018/7500863
32: 0.00319469906329445: 23963/7500863
33: 0.0029487273664377017: 22118/7500863
34: 0.0027143543349611903: 20360/7500863
35: 0.002511044395824854: 18835/7500863
36: 0.002322132799919156: 17418/7500863
37: 0.0021357542458781075: 16020/7500863
38: 0.0019769725163624506: 14829/7500863
39: 0.0018251233224763604: 13690/7500863
40: 0.0016848727939705072: 12638/7500863
41: 0.0015552877048947567: 11666/7500863
42: 0.0014289022476480374: 10718/7500863
43: 0.0013275805730620597: 9958/7500863
44: 0.0012203929067895255: 9154/7500863
45: 0.0011212043200895683: 8410/7500863
46: 0.0010386804824991471: 7791/7500863
47: 9.574898248374887E-4: 7182/7500863
48: 8.812319329122529E-4: 6610/7500863
49: 8.121732126023366E-4: 6092/7500863
50: 7.529800237652655E-4: 5648/7500863
51: 6.949866968640808E-4: 5213/7500863
52: 6.391264578489168E-4: 4794/7500863
53: 5.877990305915466E-4: 4409/7500863
54: 5.424709130136092E-4: 4069/7500863
55: 5.050085570153728E-4: 3788/7500863
56: 4.682127909815177E-4: 3512/7500863
57: 4.363497906840853E-4: 3273/7500863
58: 4.0355356443651886E-4: 3027/7500863
59: 3.7115729216758125E-4: 2784/7500863
60: 3.4276055968493225E-4: 2571/7500863
61: 3.1436382720228325E-4: 2358/7500863
62: 2.90499906477428E-4: 2179/7500863
63: 2.651694878309336E-4: 1989/7500863
64: 2.395724331986866E-4: 1797/7500863
65: 2.191747802886148E-4: 1644/7500863
66: 2.02510031179079E-4: 1519/7500863
67: 1.8331224020489375E-4: 1375/7500863
68: 1.6784735303124453E-4: 1259/7500863
69: 1.545155537436159E-4: 1159/7500863
70: 1.4158370843461612E-4: 1062/7500863
71: 1.3225144893327608E-4: 992/7500863
72: 1.222525994675546E-4: 917/7500863
73: 1.1092057007307025E-4: 832/7500863
74: 1.0292149050049307E-4: 772/7500863
75: 9.412250297065818E-5: 706/7500863
76: 8.652337737670985E-5: 649/7500863
77: 8.092402167590582E-5: 607/7500863
78: 7.532466597510179E-5: 565/7500863
79: 7.052521823155549E-5: 529/7500863
80: 6.505918052362775E-5: 488/7500863
81: 6.119295873021545E-5: 459/7500863
82: 5.719341894392685E-5: 429/7500863
83: 5.319387915763826E-5: 399/7500863
84: 4.8927703385597096E-5: 367/7500863
85: 4.4928163599308506E-5: 337/7500863
86: 4.2395121734659066E-5: 318/7500863
87: 3.972876187713334E-5: 298/7500863
88: 3.612917606947361E-5: 271/7500863
89: 3.3329498219071595E-5: 250/7500863
90: 3.106309234017472E-5: 233/7500863
91: 2.9329958432783E-5: 220/7500863
92: 2.6663598575257274E-5: 200/7500863
93: 2.466382868211298E-5: 185/7500863
94: 2.386392072485526E-5: 179/7500863
95: 2.239742280321611E-5: 168/7500863
96: 1.9731062945690382E-5: 148/7500863
97: 1.8131247031174945E-5: 136/7500863
98: 1.7064703088164655E-5: 128/7500863
99: 1.613147713803065E-5: 121/7500863
100: 1.5331569180772934E-5: 115/7500863
101: 1.4265025237762641E-5: 107/7500863
102: 1.2931845308999778E-5: 97/7500863
103: 1.0932075415855482E-5: 82/7500863
104: 1.0398803444350338E-5: 78/7500863
105: 9.998849465721478E-6: 75/7500863
106: 9.465577494216332E-6: 71/7500863
107: 8.932305522711187E-6: 67/7500863
108: 7.865761579700896E-6: 59/7500863
109: 7.33248960819575E-6: 55/7500863
110: 6.6658996438143185E-6: 50/7500863
111: 6.532581650938032E-6: 49/7500863
112: 6.399263658061745E-6: 48/7500863
113: 6.132627672309173E-6: 46/7500863
114: 5.466037707927741E-6: 41/7500863
115: 4.9327657364225956E-6: 37/7500863
116: 4.666129750670023E-6: 35/7500863
117: 4.532811757793736E-6: 34/7500863
118: 4.666129750670023E-6: 35/7500863
119: 4.266175772041164E-6: 32/7500863
120: 3.7329038005360182E-6: 28/7500863
121: 3.4662678147834454E-6: 26/7500863
122: 3.0663138361545865E-6: 23/7500863
123: 2.6663598575257275E-6: 20/7500863
124: 2.533041864649441E-6: 19/7500863
125: 1.9997698931442957E-6: 15/7500863
126: 1.8664519002680091E-6: 14/7500863
127: 1.5998159145154363E-6: 12/7500863
128: 1.4664979216391501E-6: 11/7500863
129: 1.3331799287628637E-6: 10/7500863
130: 1.1998619358865773E-6: 9/7500863
131: 1.1998619358865773E-6: 9/7500863
132: 1.1998619358865773E-6: 9/7500863
133: 1.3331799287628637E-6: 10/7500863
134: 1.1998619358865773E-6: 9/7500863
135: 1.1998619358865773E-6: 9/7500863
136: 1.1998619358865773E-6: 9/7500863
137: 1.066543943010291E-6: 8/7500863
138: 1.066543943010291E-6: 8/7500863
139: 9.332259501340046E-7: 7/7500863
140: 7.999079572577182E-7: 6/7500863
141: 5.332719715051455E-7: 4/7500863
142: 5.332719715051455E-7: 4/7500863
143: 5.332719715051455E-7: 4/7500863
144: 5.332719715051455E-7: 4/7500863
145: 5.332719715051455E-7: 4/7500863
146: 5.332719715051455E-7: 4/7500863
147: 3.999539786288591E-7: 3/7500863
148: 3.999539786288591E-7: 3/7500863
149: 3.999539786288591E-7: 3/7500863
150: 3.999539786288591E-7: 3/7500863
151: 3.999539786288591E-7: 3/7500863
152: 1.3331799287628637E-7: 1/7500863
153: 1.3331799287628637E-7: 1/7500863
154: 1.3331799287628637E-7: 1/7500863
155: 1.3331799287628637E-7: 1/7500863
156: 1.3331799287628637E-7: 1/7500863
157: 1.3331799287628637E-7: 1/7500863

Mean Customers Prob OFF: 6.442360565710905
Lsim: 0.9955790666666666 -- S-sim: 0.12498317522773496 -- avgON: 9.991890023022922 -- avgOFF: 10.006751495487428 -- Arrivals: 7466843 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.037404929273237 -- R-model (mean resp time in system): 7.000759686019801 -- R-sim-queue (mean resp time in queue): 10.999638659085068
 Q-sim (num of cust in queue): 6.882450357096559 -- Q-sim (num of cust in system): 7.006293031241248
Psim (server utilization) : 0.12384258659981708
Customers Probabilities:
0: 0.41288874383802193: 3098268/7503881
1: 0.050492538461097664: 378890/7503881
2: 0.04653525289113727: 349195/7503881
3: 0.038544854322716475: 289236/7503881
4: 0.03500242074734394: 262654/7503881
5: 0.03219720568596437: 241604/7503881
6: 0.029724751765119944: 223051/7503881
7: 0.027416213023634037: 205728/7503881
8: 0.02531769893472458: 189981/7503881
9: 0.023319399654658703: 174986/7503881
10: 0.02148874695640829: 161249/7503881
11: 0.01984746293284768: 148933/7503881
12: 0.01832585031665614: 137515/7503881
13: 0.016898588876875845: 126805/7503881
14: 0.01559592962628272: 117030/7503881
15: 0.014422403553574476: 108224/7503881
16: 0.013316842311331963: 99928/7503881
17: 0.012265786197835494: 92041/7503881
18: 0.011318409766892626: 84932/7503881
19: 0.010460853523663289: 78497/7503881
20: 0.009637812753160665: 72321/7503881
21: 0.008888866974303031: 66701/7503881
22: 0.00819615876104645: 61503/7503881
23: 0.0075714153782555985: 56815/7503881
24: 0.006992514939935748: 52471/7503881
25: 0.006428806640190589: 48241/7503881
26: 0.0059240011935157285: 44453/7503881
27: 0.005467970507528038: 41031/7503881
28: 0.00505431789230133: 37927/7503881
29: 0.004651592955698524: 34905/7503881
30: 0.004290046710495542: 32192/7503881
31: 0.0039707452716800816: 29796/7503881
32: 0.003636918016157239: 27291/7503881
33: 0.003368257039257419: 25275/7503881
34: 0.003101595027959532: 23274/7503881
35: 0.0028671829950395003: 21515/7503881
36: 0.0026335705483602418: 19762/7503881
37: 0.0024489993911150777: 18377/7503881
38: 0.0022809530161792277: 17116/7503881
39: 0.0020906514908751884: 15688/7503881
40: 0.0019356650245386355: 14525/7503881
41: 0.0017816114088163178: 13369/7503881
42: 0.001647547449113332: 12363/7503881
43: 0.0015085527075922446: 11320/7503881
44: 0.001403407116930559: 10531/7503881
45: 0.0012905321926080652: 9684/7503881
46: 0.0011940487862214233: 8960/7503881
47: 0.0010958329429797728: 8223/7503881
48: 0.001016274112022832: 7626/7503881
49: 9.364487523189667E-4: 7027/7503881
50: 8.576895076027991E-4: 6436/7503881
51: 7.973207464244169E-4: 5983/7503881
52: 7.380181002337323E-4: 5538/7503881
53: 6.885770176792516E-4: 5167/7503881
54: 6.423342800878639E-4: 4820/7503881
55: 5.810326682952462E-4: 4360/7503881
56: 5.391876550281115E-4: 4046/7503881
57: 4.964097911467413E-4: 3725/7503881
58: 4.6535919213004575E-4: 3492/7503881
59: 4.2098215576712904E-4: 3159/7503881
60: 3.9339643046045104E-4: 2952/7503881
61: 3.603468658418224E-4: 2704/7503881
62: 3.36892336112473E-4: 2528/7503881
63: 3.089068176854084E-4: 2318/7503881
64: 2.821206786195037E-4: 2117/7503881
65: 2.5906594201054097E-4: 1944/7503881
66: 2.3534488353426714E-4: 1766/7503881
67: 2.1882010122495279E-4: 1642/7503881
68: 2.0442754889103386E-4: 1534/7503881
69: 1.8803603095518174E-4: 1411/7503881
70: 1.7750814545166695E-4: 1332/7503881
71: 1.6058357002196597E-4: 1205/7503881
72: 1.5192138574692215E-4: 1140/7503881
73: 1.4126023586994517E-4: 1060/7503881
74: 1.2700094790948845E-4: 953/7503881
75: 1.158067405386626E-4: 869/7503881
76: 1.0434600442091232E-4: 783/7503881
77: 1.0128092383128145E-4: 760/7503881
78: 9.488423390509524E-5: 712/7503881
79: 8.515593464235374E-5: 639/7503881
80: 8.102473906502515E-5: 608/7503881
81: 7.342866977767904E-5: 551/7503881
82: 6.663218673110621E-5: 500/7503881
83: 6.143487616607992E-5: 461/7503881
84: 5.623756560105364E-5: 422/7503881
85: 5.437186437258267E-5: 408/7503881
86: 5.010740442179187E-5: 376/7503881
87: 4.7708645699472045E-5: 358/7503881
88: 4.0778898279437E-5: 306/7503881
89: 3.678096707557063E-5: 276/7503881
90: 3.54483233409485E-5: 266/7503881
91: 3.198344963093098E-5: 240/7503881
92: 3.0517541522846644E-5: 229/7503881
93: 2.8385311547451245E-5: 213/7503881
94: 2.7185932186291335E-5: 204/7503881
95: 2.4387380343584873E-5: 183/7503881
96: 2.078924226010514E-5: 156/7503881
97: 2.1455564127416198E-5: 161/7503881
98: 1.919006977855859E-5: 144/7503881
99: 1.8523747911247527E-5: 139/7503881
100: 1.7990690417398676E-5: 135/7503881
101: 1.5325402948154427E-5: 115/7503881
102: 1.3059908599296817E-5: 98/7503881
103: 1.1727264864674692E-5: 88/7503881
104: 1.1993793611599117E-5: 90/7503881
105: 1.0661149876976994E-5: 80/7503881
106: 1.106094299736363E-5: 83/7503881
107: 8.662184275043807E-6: 65/7503881
108: 8.662184275043807E-6: 65/7503881
109: 7.596069287346108E-6: 57/7503881
110: 6.9297474200350455E-6: 52/7503881
111: 6.796483046572834E-6: 51/7503881
112: 6.5299542996484085E-6: 49/7503881
113: 5.197310565026285E-6: 39/7503881
114: 5.197310565026285E-6: 39/7503881
115: 5.064046191564072E-6: 38/7503881
116: 4.930781818101859E-6: 37/7503881
117: 4.3977243242530096E-6: 33/7503881
118: 3.5981380834797354E-6: 27/7503881
119: 3.0650805896308857E-6: 23/7503881
120: 3.0650805896308857E-6: 23/7503881
121: 2.3987587223198237E-6: 18/7503881
122: 2.132229975395399E-6: 16/7503881
123: 2.132229975395399E-6: 16/7503881
124: 1.9989656019331862E-6: 15/7503881
125: 2.3987587223198237E-6: 18/7503881
126: 2.132229975395399E-6: 16/7503881
127: 1.7324368550087614E-6: 13/7503881
128: 1.7324368550087614E-6: 13/7503881
129: 1.4659081080843365E-6: 11/7503881
130: 1.4659081080843365E-6: 11/7503881
131: 1.0661149876976994E-6: 8/7503881
132: 9.328506142354869E-7: 7/7503881
133: 9.328506142354869E-7: 7/7503881
134: 7.995862407732745E-7: 6/7503881
135: 9.328506142354869E-7: 7/7503881
136: 6.663218673110622E-7: 5/7503881
137: 6.663218673110622E-7: 5/7503881
138: 6.663218673110622E-7: 5/7503881
139: 6.663218673110622E-7: 5/7503881
140: 6.663218673110622E-7: 5/7503881
141: 7.995862407732745E-7: 6/7503881
142: 5.330574938488497E-7: 4/7503881
143: 5.330574938488497E-7: 4/7503881
144: 5.330574938488497E-7: 4/7503881
145: 3.9979312038663724E-7: 3/7503881
146: 5.330574938488497E-7: 4/7503881
147: 6.663218673110622E-7: 5/7503881
148: 3.9979312038663724E-7: 3/7503881
149: 7.995862407732745E-7: 6/7503881
150: 3.9979312038663724E-7: 3/7503881
151: 2.6652874692442486E-7: 2/7503881
152: 2.6652874692442486E-7: 2/7503881
153: 2.6652874692442486E-7: 2/7503881
154: 3.9979312038663724E-7: 3/7503881
155: 1.3326437346221243E-7: 1/7503881
156: 1.3326437346221243E-7: 1/7503881
157: 1.3326437346221243E-7: 1/7503881
158: 1.3326437346221243E-7: 1/7503881
159: 1.3326437346221243E-7: 1/7503881
160: 1.3326437346221243E-7: 1/7503881
161: 1.3326437346221243E-7: 1/7503881
162: 1.3326437346221243E-7: 1/7503881
163: 1.3326437346221243E-7: 1/7503881
